Price Period,Town,Super,Diesel,Kerosene
15th April 2023 - 14th May2023,Mombasa,176.98,159.76,143.69
15th April 2023 - 14th May2023,Kilifi,177.69,160.47,144.41
15th April 2023 - 14th May2023,Likoni Mainland,177.34,160.11,144.05
15th April 2023 - 14th May2023,Kwale,177.34,160.11,144.05
15th April 2023 - 14th May2023,Lungalunga,178.05,160.83,144.76
15th April 2023 - 14th May2023,Voi,178.46,161.24,145.17
15th April 2023 - 14th May2023,Taveta,179.86,162.64,146.58
15th April 2023 - 14th May2023,Lamu,180.27,163.06,147
15th April 2023 - 14th May2023,Hola,180.57,163.34,147.28
15th April 2023 - 14th May2023,Mpeketoni,180.27,163.06,147
15th April 2023 - 14th May2023,Minjila,179.25,162.02,145.96
15th April 2023 - 14th May2023,Garsen,179.33,162.11,146.05
15th April 2023 - 14th May2023,Samburu,177.28,160.06,144
15th April 2023 - 14th May2023,Taru,177.46,160.24,144.18
15th April 2023 - 14th May2023,Mwatate,178.79,161.57,145.51
15th April 2023 - 14th May2023,Wundanyi,178.96,161.74,145.68
15th April 2023 - 14th May2023,Kaloleni,177.13,159.92,143.85
15th April 2023 - 14th May2023,Marereni,178.56,161.34,145.27
15th April 2023 - 14th May2023,Nairobi,179.3,162,145.94
15th April 2023 - 14th May2023,Thika,179.31,162.01,145.94
15th April 2023 - 14th May2023,Machakos,179.54,162.24,146.18
15th April 2023 - 14th May2023,Kajiado,179.72,162.42,146.36
15th April 2023 - 14th May2023,Makuyu,179.59,162.29,146.23
15th April 2023 - 14th May2023,Muranga,179.82,162.52,146.46
15th April 2023 - 14th May2023,Sagana,180.05,162.75,146.68
15th April 2023 - 14th May2023,Embu,180.4,163.1,147.04
15th April 2023 - 14th May2023,Kerugoya,180.33,163.03,146.97
15th April 2023 - 14th May2023,Narok,180.69,163.4,147.33
15th April 2023 - 14th May2023,Nyeri,180.67,163.37,147.31
15th April 2023 - 14th May2023,Namanga,180.85,163.55,147.48
15th April 2023 - 14th May2023,Kiganjo,180.64,163.34,147.28
15th April 2023 - 14th May2023,Chuka,180.93,163.63,147.57
15th April 2023 - 14th May2023,Kitui,180.84,163.54,147.47
15th April 2023 - 14th May2023,Mwingi,181.22,163.93,147.86
15th April 2023 - 14th May2023,Nanyuki,181.23,163.94,147.87
15th April 2023 - 14th May2023,Nkubu,182.21,164.91,148.84
15th April 2023 - 14th May2023,Mtito Andei,181.74,164.44,148.38
15th April 2023 - 14th May2023,Meru,182.4,165.1,149.04
15th April 2023 - 14th May2023,Isiolo,182.26,164.96,148.89
15th April 2023 - 14th May2023,Maua,182.85,165.56,149.49
15th April 2023 - 14th May2023,Garissa,183.47,166.17,150.11
15th April 2023 - 14th May2023,Marsabit,187.15,169.85,153.79
15th April 2023 - 14th May2023,Liboi,186.24,168.94,152.87
15th April 2023 - 14th May2023,Moyale,188.74,171.44,155.37
15th April 2023 - 14th May2023,Sololo,187.79,170.49,154.43
15th April 2023 - 14th May2023,Habaswein,186.16,168.86,152.8
15th April 2023 - 14th May2023,Dadaab,184.85,167.55,151.49
15th April 2023 - 14th May2023,Tarbaj,188.42,171.12,155.04
15th April 2023 - 14th May2023,Elwak,190.02,172.72,156.65
15th April 2023 - 14th May2023,Wajir,188.57,171.27,155.21
15th April 2023 - 14th May2023,Modogashe,186.3,169,152.94
15th April 2023 - 14th May2023,Mandera,192.35,175.05,158.98
15th April 2023 - 14th May2023,Matuu,180.2,162.9,146.84
15th April 2023 - 14th May2023,Merti,184.65,167.35,151.29
15th April 2023 - 14th May2023,Oldonyiro,181.67,164.36,148.29
15th April 2023 - 14th May2023,Eldas,190.34,173.04,156.98
15th April 2023 - 14th May2023,Bute,187.38,170.08,154.02
15th April 2023 - 14th May2023,Hadado,185.97,168.67,152.6
15th April 2023 - 14th May2023,Mai Mahiu,179.42,162.12,146.06
15th April 2023 - 14th May2023,Doldo,182,164.7,148.63
15th April 2023 - 14th May2023,Lamuria,181.12,163.82,147.75
15th April 2023 - 14th May2023,Sipili,181.98,164.68,148.62
15th April 2023 - 14th May2023,Marimanti,181.61,164.31,148.25
15th April 2023 - 14th May2023,Mutuobare,180.95,163.65,147.58
15th April 2023 - 14th May2023,North Horr,188.11,170.82,154.75
15th April 2023 - 14th May2023,Maikona,186.73,169.43,153.37
15th April 2023 - 14th May2023,Kalacha,187.27,169.97,153.91
15th April 2023 - 14th May2023,Loyangalani,187.34,170.04,153.97
15th April 2023 - 14th May2023,Turbi,187.14,169.84,153.78
15th April 2023 - 14th May2023,Laisamis,184.36,167.06,150.98
15th April 2023 - 14th May2023,Merille,184.05,166.75,150.69
15th April 2023 - 14th May2023,Korr,185.3,168,151.93
15th April 2023 - 14th May2023,Nakuru,178.62,161.83,145.79
15th April 2023 - 14th May2023,Gilgil,178.58,161.79,145.76
15th April 2023 - 14th May2023,Mogotio,178.57,161.78,145.74
15th April 2023 - 14th May2023,Molo,178.65,161.86,145.83
15th April 2023 - 14th May2023,Olenguruone,179.36,162.56,146.53
15th April 2023 - 14th May2023,Londiani,178.88,162.09,146.05
15th April 2023 - 14th May2023,Nyahururu,178.87,162.08,146.04
15th April 2023 - 14th May2023,Archers Post,181.85,165.06,149.03
15th April 2023 - 14th May2023,Lodosoit,182.95,166.16,150.13
15th April 2023 - 14th May2023,Naivasha,178.95,162.15,146.11
15th April 2023 - 14th May2023,Marigat,179.34,162.55,146.51
15th April 2023 - 14th May2023,Kabarnet,179.83,163.04,147.01
15th April 2023 - 14th May2023,Maralal,180.92,164.13,148.1
15th April 2023 - 14th May2023,Wamba,181.76,164.97,148.93
15th April 2023 - 14th May2023,Rumuruti,179.41,162.62,146.58
15th April 2023 - 14th May2023,Eldoret,179.5,162.72,146.67
15th April 2023 - 14th May2023,Kiplombe,179.5,162.72,146.67
15th April 2023 - 14th May2023,Iten,179.5,162.72,146.67
15th April 2023 - 14th May2023,Naiberi,179.5,162.72,146.67
15th April 2023 - 14th May2023,Kesses,179.5,162.72,146.67
15th April 2023 - 14th May2023,Kapsabet,179.52,162.74,146.68
15th April 2023 - 14th May2023,Webuye,179.93,163.15,147.1
15th April 2023 - 14th May2023,Kitale,179.86,163.08,147.03
15th April 2023 - 14th May2023,Kapenguria,180.5,163.72,147.67
15th April 2023 - 14th May2023,Bungoma,180.26,163.48,147.44
15th April 2023 - 14th May2023,Moiben,179.52,162.74,146.68
15th April 2023 - 14th May2023,Matunda,179.49,162.7,146.66
15th April 2023 - 14th May2023,Burnt Forest,179.45,162.67,146.62
15th April 2023 - 14th May2023,Tambach,179.54,162.76,146.71
15th April 2023 - 14th May2023,Kapsowar,180,163.22,147.18
15th April 2023 - 14th May2023,Chebara,179.89,163.1,147.06
15th April 2023 - 14th May2023,Kimwarer,179.81,163.03,146.99
15th April 2023 - 14th May2023,Timboroa,179.73,162.95,146.9
15th April 2023 - 14th May2023,Nandi Hills,179.69,162.91,146.87
15th April 2023 - 14th May2023,Kaiboi,179.55,162.77,146.73
15th April 2023 - 14th May2023,Kiminini,180.05,163.27,147.21
15th April 2023 - 14th May2023,Endebes,180.39,163.61,147.57
15th April 2023 - 14th May2023,Saboti,180.07,163.29,147.25
15th April 2023 - 14th May2023,Chepareria,180.71,163.93,147.87
15th April 2023 - 14th May2023,Lomut,182.33,165.53,149.49
15th April 2023 - 14th May2023,Burgich,181.12,164.34,148.29
15th April 2023 - 14th May2023,Sigor,181.25,164.47,148.42
15th April 2023 - 14th May2023,Lodwar,183.68,166.9,150.85
15th April 2023 - 14th May2023,Kakuma,185.27,168.49,152.44
15th April 2023 - 14th May2023,Lokichar,182.68,165.9,149.85
15th April 2023 - 14th May2023,Kalokol,184.44,167.66,151.61
15th April 2023 - 14th May2023,Lokori,183.05,166.27,150.22
15th April 2023 - 14th May2023,Lokitaung,187.33,170.55,154.49
15th April 2023 - 14th May2023,Kapedo,182.33,165.53,149.49
15th April 2023 - 14th May2023,Malaba,180.66,163.88,147.84
15th April 2023 - 14th May2023,Lokichogio,186.46,169.68,153.63
15th April 2023 - 14th May2023,Ziwa,179.69,162.91,146.87
15th April 2023 - 14th May2023,Soy,179.51,162.72,146.67
15th April 2023 - 14th May2023,Moi?s Bridge,179.57,162.78,146.74
15th April 2023 - 14th May2023,Turbo,179.45,162.67,146.62
15th April 2023 - 14th May2023,Kibish,187.56,170.77,154.73
15th April 2023 - 14th May2023,Nakalale,186.39,169.6,153.55
15th April 2023 - 14th May2023,Loima,182.8,166.02,149.97
15th April 2023 - 14th May2023,Lokiriama,184.37,167.59,151.53
15th April 2023 - 14th May2023,Kainuk,181.57,164.79,148.74
15th April 2023 - 14th May2023,Kacheliba,180.9,164.12,148.07
15th April 2023 - 14th May2023,Kiwawa,181.5,164.72,148.68
15th April 2023 - 14th May2023,Ortum,181.09,164.31,148.26
15th April 2023 - 14th May2023,Kachibora,179.89,163.1,147.06
15th April 2023 - 14th May2023,Kwanza,180.6,163.82,147.78
15th April 2023 - 14th May2023,Kaplamai,179.92,163.14,147.08
15th April 2023 - 14th May2023,Eldama Ravine,180.33,163.55,147.51
15th April 2023 - 14th May2023,Tenges,180.47,163.69,147.65
15th April 2023 - 14th May2023,Barwessa,180.59,163.81,147.75
15th April 2023 - 14th May2023,Kipsaraman,181.49,164.71,148.66
15th April 2023 - 14th May2023,Loruk,181.36,164.58,148.53
15th April 2023 - 14th May2023,Kabartonjo,180.33,163.55,147.51
15th April 2023 - 14th May2023,Tindiret,180.39,163.61,147.57
15th April 2023 - 14th May2023,O?lessos,179.57,162.78,146.74
15th April 2023 - 14th May2023,Kobujoi,179.97,163.19,147.14
15th April 2023 - 14th May2023,Serem,180.05,163.27,147.21
15th April 2023 - 14th May2023,Kabiyet,179.51,162.72,146.67
15th April 2023 - 14th May2023,Cheptulu,179.93,163.15,147.1
15th April 2023 - 14th May2023,Songor,180.47,163.69,147.65
15th April 2023 - 14th May2023,Kapcherop,180.11,163.33,147.28
15th April 2023 - 14th May2023,Sambalat,180.79,164.01,147.97
15th April 2023 - 14th May2023,Arror,180.45,163.67,147.61
15th April 2023 - 14th May2023,Tot,180.65,163.87,147.82
15th April 2023 - 14th May2023,Kaptarakwa,179.69,162.91,146.87
15th April 2023 - 14th May2023,Kapese,182.65,165.86,149.82
15th April 2023 - 14th May2023,Kalemngorok,182.03,165.25,149.21
15th April 2023 - 14th May2023,Marich,181.02,164.24,148.19
15th April 2023 - 14th May2023,Alale,181.5,164.72,148.68
15th April 2023 - 14th May2023,Kunyao,181.17,164.39,148.34
15th April 2023 - 14th May2023,Asilong,180.76,163.98,147.93
15th April 2023 - 14th May2023,Orolwo,180.79,164.01,147.97
15th April 2023 - 14th May2023,Sebit,180.74,163.96,147.92
15th April 2023 - 14th May2023,Morpus,180.65,163.87,147.82
15th April 2023 - 14th May2023,Chepkorniswo,180.53,163.75,147.71
15th April 2023 - 14th May2023,Kaibichbich,180.49,163.7,147.66
15th April 2023 - 14th May2023,Keringet,180.21,163.43,147.39
15th April 2023 - 14th May2023,Kisumu,179.5,162.7,146.66
15th April 2023 - 14th May2023,Sondu,179.59,162.8,146.77
15th April 2023 - 14th May2023,Oyugis,180.08,163.29,147.25
15th April 2023 - 14th May2023,Kakamega,179.54,162.75,146.72
15th April 2023 - 14th May2023,Mumias,179.82,163.03,146.99
15th April 2023 - 14th May2023,Bondo,179.7,162.91,146.88
15th April 2023 - 14th May2023,Siaya,179.83,163.04,147
15th April 2023 - 14th May2023,Kericho,180,163.21,147.17
15th April 2023 - 14th May2023,Nyamira,180.07,163.28,147.24
15th April 2023 - 14th May2023,Kisii,180.37,163.58,147.55
15th April 2023 - 14th May2023,Sotik,180.21,163.42,147.38
15th April 2023 - 14th May2023,Keroka,180.39,163.6,147.56
15th April 2023 - 14th May2023,Busia,180.36,163.57,147.54
15th April 2023 - 14th May2023,Homabay,180.31,163.52,147.48
15th April 2023 - 14th May2023,Migori,181.17,164.37,148.34
15th April 2023 - 14th May2023,Isebania,181.45,164.66,148.62
15th April 2023 - 14th May2023,Bomet,180.61,163.82,147.78
15th April 2023 - 14th May2023,Muhoroni,179.72,162.93,146.9
15th April 2023 - 14th May2023,Mbita,180.3,163.5,147.47
15th April 2023 - 14th May2023,Mbale,179.5,162.7,146.66
15th April 2023 - 14th May2023,Etago,180.94,164.15,148.12
15th April 2023 - 14th May2023,Magenche,181.05,164.26,148.22
15th April 2023 - 14th May2023,Kilgoris,180.88,164.09,148.06
15th April 2023 - 14th May2023,Malava,179.86,163.06,147.03
15th April 2023 - 14th May2023,Lugari,180.25,163.45,147.42
15th April 2023 - 14th May2023,Rodi Kopany,180.37,163.58,147.55
15th April 2023 - 14th May2023,Ndhiwa,180.65,163.86,147.82
15th April 2023 - 14th May2023,Rangwe,180.36,163.57,147.54
15th April 2023 - 14th May2023,Sindo,180.37,163.58,147.55
15th April 2023 - 14th May2023,Awasi,179.45,162.66,146.63
15th April 2023 - 14th May2023,Ahero,179.5,162.7,146.66
15th April 2023 - 14th May2023,Ugunja,179.93,163.13,147.1
15th April 2023 - 14th May2023,Asembo,179.57,162.78,146.75
15th April 2023 - 14th May2023,Usenge,180.06,163.26,147.22
15th April 2023 - 14th May2023,Harambee,179.54,162.75,146.71
15th April 2023 - 14th May2023,Muhuru Bay,181.31,164.52,148.48
15th April 2023 - 14th May2023,Kehancha,181.54,164.75,148.71
15th April 2023 - 14th May2023,Ntimaru,181.85,165.06,149.02
15th April 2023 - 14th May2023,Rongo,180.62,163.83,147.8
15th April 2023 - 14th May2023,Kaspokwony,180.59,163.8,147.75
15th April 2023 - 14th May2023,Chwele,180.53,163.74,147.7
15th April 2023 - 14th May2023,Kimilili,180.46,163.67,147.62
15th April 2023 - 14th May2023,Nambale,180.36,163.57,147.54
15th April 2023 - 14th May2023,SioPort,180.35,163.56,147.53
15th April 2023 - 14th May2023,Port Bunyala,180.4,163.61,147.57
15th April 2023 - 14th May2023,Funyula,180.22,163.43,147.4
15th April 2023 - 14th May2023,Ogembo,180.53,163.74,147.7
15th April 2023 - 14th May2023,Nyangusu,180.79,164,147.96
15th April 2023 - 14th May2023,Sengera,180.72,163.92,147.88
15th April 2023 - 14th May2023,Keumbu,180.44,163.64,147.61
15th April 2023 - 14th May2023,Marani,180.14,163.35,147.31
15th April 2023 - 14th May2023,Kerina,180.5,163.71,147.68
15th April 2023 - 14th May2023,Ikonge,179.86,163.07,147.03
15th April 2023 - 14th May2023,Nyansiongo,180.26,163.47,147.43
